S No,Player Name,Player_Type,Player_Speciality,Player Image,Total Impact,Impact/Match,Matches,Runs,Wickets,Batting Impact,Batting Impact/Innings,Batted Innings,Runs,Impact Runs,Bowling Impact,Bowling Impact per Match,Bowled Innings,Wickets,Impact Wickets
49,Kagiso Rabada,Overseas,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/320300/320376.1.png",48.2,12,4,9,2,6.8,3.4,2,9,8.1,41.4,10.3,4,2,2
107,Kamindu Mendis,Overseas,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/329900/329938.1.png",117.7,23.5,5,92,2,76.9,15.3,5,92,95.8,40.8,10.2,4,2,1.9
208,Kamlesh Nagarkoti,Indian,Not Specified,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
142,Karim Janat,Overseas,All Rounder,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/383200/383232.1.png",-19.5,-19.5,1,0,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
114,Karn Sharma,Indian,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/399200/399232.2.png",109.1,18.1,6,1,7,0.3,0.3,1,1,0.6,108.8,21.7,5,7,6.3
118,Karun Nair,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/399200/399231.5.png",191.3,23.9,8,198,,191.3,23.9,8,198,212.1,#N/A,#N/A,#N/A,#N/A,#N/A
133,Khaleel Ahmed,Indian,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/322200/322268.1.png",347.4,24.8,14,1,15,-0.2,-0.1,2,1,-0.3,347.6,24.8,14,15,20.7
18,KL Rahul,Indian,WK,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/319900/319942.3.png",460,35.3,13,539,,460,35.3,13,539,544.8,#N/A,#N/A,#N/A,#N/A,#N/A
194,Krishnan Shrijith,Indian,Not Specified,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
101,Krunal Pandya,Indian,All Rounder,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/322600/322614.1.png",642.3,42.8,15,109,17,88.2,12.6,7,109,104.2,554,36.9,15,17,22.7
222,Kuldeep Sen,Indian,Bowler,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
33,Kuldeep Yadav,Indian,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/319900/319943.2.png",592.5,42.3,14,18,15,14.5,2.9,5,18,16.4,577.9,44.4,13,15,19.7
199,Kulwant Khejroliya,Indian,Not Specified,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/358000/358043.1.png",22.1,22.1,1,0,1,#N/A,#N/A,#N/A,#N/A,#N/A,22.1,22.1,1,1,1.4
159,Kumar Kartikeya,Indian,Not Specified,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/359700/359773.1.png",52.5,13.1,4,3,2,1.1,0.5,2,3,2.4,51.3,12.8,4,2,2.7
196,Kumar Kushagra,Indian,Not Specified,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
198,Kunal Singh Rathore,Indian,Not Specified,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/398200/398223.5.png",-14.6,-14.6,1,0,,-14.6,-14.6,1,0,-6.9,#N/A,#N/A,#N/A,#N/A,#N/A
228,Kusal Mendis,Overseas,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/319800/319866.2.png",20.2,20.2,1,20,,20.2,20.2,1,20,24.6,#N/A,#N/A,#N/A,#N/A,#N/A
105,Kwena Maphaka,Overseas,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/339500/339569.6.png",47.2,23.6,2,8,1,8.3,8.3,1,8,8,38.8,19.4,2,1,1.9
228,Kyle Jamieson,Overseas,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/321200/321236.1.png",153.8,38.4,4,0,5,-4.3,-2.2,2,0,-5,158,39.5,4,5,7.3
60,Liam Livingstone,Overseas,All Rounder,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/383100/383152.1.png",108.6,10.8,10,112,2,83.9,10.4,8,112,103.3,24.7,4.9,5,2,1.2
144,Lizaad Williams,Overseas,Not Specified,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
227,Lockie Ferguson,Overseas,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/383100/383174.1.png",122.5,30.6,4,4,5,3.1,3.1,1,4,4,119.4,29.8,4,5,6.3
78,Lungi Ngidi,Overseas,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/322000/322069.1.png",135.8,67.9,2,0,4,#N/A,#N/A,#N/A,#N/A,#N/A,135.8,67.9,2,4,6.5
216,Luvnith Sisodia,Indian,Not Specified,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
228,M Shahrukh Khan,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/359700/359756.1.png",203.9,13.5,15,179,1,176.8,16,11,179,184.3,27.1,27.1,1,1,1.7
156,M Siddharth,Indian,Not Specified,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
186,Madhav Tiwari,Indian,Not Specified,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/397400/397423.7.png",1.2,1.2,1,3,,1.2,1.2,1,3,2.7,#N/A,#N/A,#N/A,#N/A,#N/A
44,Maheesh Theekshana,Overseas,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/347800/347825.1.png",291,26.4,11,10,11,-1,-0.3,4,10,5.8,292,26.5,11,11,13.5
168,Mahipal Lomror,Indian,Batter,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
206,Manav Suthar,Indian,Not Specified,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
228,Manimaran Siddharth,Indian,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/330900/330975.5.png",38.4,19.2,2,0,2,#N/A,#N/A,#N/A,#N/A,#N/A,38.4,19.2,2,2,3
135,Manish Pandey,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/323000/323052.1.png",71.5,23.8,3,92,,71.5,23.8,3,92,92.4,#N/A,#N/A,#N/A,#N/A,#N/A
219,Manoj Bhandage,Indian,Not Specified,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/359700/359766.1.png",-3,-3,1,1,,-3,-3,1,1,-2,#N/A,#N/A,#N/A,#N/A,#N/A
182,Manvanth Kumar,Indian,Not Specified,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
46,Marco Jansen,Overseas,All Rounder,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/337100/337189.1.png",421.8,30.1,14,75,16,27.6,3.4,8,75,56.6,394.1,28.1,14,16,18.2
28,Marcus Stoinis,Overseas,All Rounder,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/321500/321596.2.png",215.3,16.5,13,160,1,198.3,18,11,160,180.2,16.9,1.8,9,1,1.7
54,Matheesha Pathirana,Overseas,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/355400/355402.1.png",251.2,20.9,12,0,13,#N/A,#N/A,#N/A,#N/A,#N/A,251.2,20.9,12,13,13.2
109,Matthew Breetzke,Overseas,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/388400/388422.5.png",-2.4,-2.4,1,14,,-2.4,-2.4,1,14,7.3,#N/A,#N/A,#N/A,#N/A,#N/A
228,Mayank Agarwal,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/391200/391289.2.png",68.9,17.2,4,95,,68.9,17.2,4,95,89.6,#N/A,#N/A,#N/A,#N/A,#N/A
228,Mayank Markande,Indian,Bowler,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
79,Mayank Yadav,Indian,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/373900/373904.1.png",50,25,2,0,2,#N/A,#N/A,#N/A,#N/A,#N/A,50,25,2,2,3.1
40,Mitchell Marsh,Overseas,All Rounder,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/385700/385798.1.png",502.3,38.6,13,627,,502.3,38.6,13,627,623.4,#N/A,#N/A,#N/A,#N/A,#N/A
228,Mitchell Owen,Overseas,Not Specified,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/393100/393175.2.png",-4.6,-4.6,1,0,,-4.6,-4.6,1,0,-1.8,#N/A,#N/A,#N/A,#N/A,#N/A
81,Mitchell Santner,Overseas,All Rounder,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/383100/383180.1.png",254.7,19.5,13,40,10,-0.4,-0.1,8,40,28.4,255.1,19.6,13,10,10.8
29,Mitchell Starc,Overseas,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/390900/390978.5.png",312.5,28.4,11,6,14,-5.6,-1,6,6,-3.7,318,31.8,10,14,17.5
132,Moeen Ali,Overseas,All Rounder,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/383100/383142.1.png",150,25,6,5,6,-14.9,-7.5,2,5,-2.2,164.9,32.9,5,6,9.5
57,Mohammed Shami,Indian,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/390300/390351.5.png",116.9,12.9,9,10,6,11.5,2.8,4,10,9,105.3,11.7,9,6,7.5
99,Mohammed Siraj,Indian,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/322600/322611.1.png",488.9,32.5,15,3,16,2,2,1,3,3,486.9,32.4,15,16,20.6
210,Mohit Rathee,Indian,Not Specified,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
45,Mohit Sharma,Indian,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/316700/316702.2.png",85.5,10.6,8,1,2,-0.9,-0.5,2,1,-1.3,86.3,10.7,8,2,2.8
66,Mohsin Khan,Indian,Bowler,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
90,MS Dhoni,Indian,WK,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/319900/319946.3.png",101.8,7.2,14,196,,101.8,7.8,13,196,167.1,#N/A,#N/A,#N/A,#N/A,#N/A
228,Mujeeb Ur Rahman,Overseas,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/383200/383240.1.png",8.1,8.1,1,0,1,#N/A,#N/A,#N/A,#N/A,#N/A,8.1,8.1,1,1,1.3
120,Mukesh Choudhary,Indian,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/398600/398614.5.png",12.2,6.1,2,0,1,#N/A,#N/A,#N/A,#N/A,#N/A,12.2,6.1,2,1,1.5
77,Mukesh Kumar,Indian,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/373900/373907.1.png",240.3,20,12,0,12,#N/A,#N/A,#N/A,#N/A,#N/A,240.3,20,12,12,13
197,Musheer Khan,Indian,Not Specified,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/392100/392178.2.png",-3.4,-3.4,1,0,1,-3.1,-3.1,1,0,-2.3,-0.3,-0.3,1,1,0.6
228,Mustafizur Rahman,Overseas,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/319700/319734.3.png",147.4,49.1,3,0,4,#N/A,#N/A,#N/A,#N/A,#N/A,147.4,49.1,3,4,6
122,Naman Dhir,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/381300/381384.1.png",285.5,17.8,16,252,,261.1,21.7,12,252,276.8,#N/A,#N/A,#N/A,#N/A,#N/A
119,Nathan Ellis,Overseas,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/329700/329711.2.png",10.4,10.4,1,0,1,#N/A,#N/A,#N/A,#N/A,#N/A,10.4,10.4,1,1,1
69,Nehal Wadhera,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/381300/381388.1.png",273.8,17.1,16,369,,274.1,18.2,15,369,353.9,#N/A,#N/A,#N/A,#N/A,#N/A
12,Nicholas Pooran,Overseas,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/320100/320109.2.png",557.8,39.8,14,524,,557.8,39.8,14,524,566.5,#N/A,#N/A,#N/A,#N/A,#N/A
190,Nishant Sindhu,Indian,Not Specified,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
56,Nitish Kumar Reddy,Indian,All Rounder,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/390600/390655.2.png",112.3,8.6,13,182,2,62.1,5.6,11,182,141.5,50.1,16.7,3,2,2
95,Nitish Rana,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/323000/323054.1.png",229.1,20.8,11,217,,221.6,20.1,11,217,231.4,#N/A,#N/A,#N/A,#N/A,#N/A
86,Noor Ahmad,Overseas,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/383200/383239.1.png",568.6,40.6,14,7,24,-3.5,-0.6,6,7,-2.6,572,40.8,14,24,29.6
52,Nuwan Thushara,Overseas,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/381300/381395.7.png",63.8,63.8,1,0,1,#N/A,#N/A,#N/A,#N/A,#N/A,63.8,63.8,1,1,1.2
10,Pat Cummins,Overseas,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/390900/390954.5.png",536.8,38.3,14,97,16,113.2,12.5,9,97,110.5,423.6,30.2,14,16,20.9
24,Phil Salt,Overseas,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/383100/383141.1.png",454.3,34.9,13,403,,454.3,34.9,13,403,442.5,#N/A,#N/A,#N/A,#N/A,#N/A
80,Prabhsimran Singh,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/358000/358040.1.png",494.1,29,17,549,,494.1,29,17,549,552.3,#N/A,#N/A,#N/A,#N/A,#N/A
124,Prasidh Krishna,Indian,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/389500/389549.5.png",619.9,41.3,15,0,25,#N/A,#N/A,#N/A,#N/A,#N/A,619.9,41.3,15,25,27.4
228,Praveen Dubey,Indian,Not Specified,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/398600/398622.4.png",28.5,28.5,1,0,1,#N/A,#N/A,#N/A,#N/A,#N/A,28.5,28.5,1,1,1.4
149,Pravin Dubey,Indian,Not Specified,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
201,Prince Yadav,Indian,Not Specified,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/398600/398611.5.png",127,21.1,6,5,3,2.4,1.2,2,5,5,124.6,20.7,6,3,4.1
217,Priyansh Arya,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/391700/391706.2.png",573.3,33.7,17,475,,573.3,33.7,17,475,542.1,#N/A,#N/A,#N/A,#N/A,#N/A
211,Pyla Avinash,Indian,Not Specified,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
103,Quinton de Kock,Overseas,WK,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/316600/316668.1.png",119.5,14.9,8,152,,119.5,14.9,8,152,149.9,#N/A,#N/A,#N/A,#N/A,#N/A
59,Rachin Ravindra,Overseas,All Rounder,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/383100/383182.1.png",140,17.5,8,191,,140,17.5,8,191,189.2,#N/A,#N/A,#N/A,#N/A,#N/A
139,Rahmanullah Gurbaz,Overseas,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/383200/383237.1.png",54.6,10.9,5,74,,54.6,10.9,5,74,68.7,#N/A,#N/A,#N/A,#N/A,#N/A
131,Rahul Chahar,Indian,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/331100/331166.1.png",0.9,0.9,1,0,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
41,Rahul Tewatia,Indian,All Rounder,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/322200/322269.1.png",78.1,5.2,15,99,,78.1,6.5,12,99,88.5,#N/A,#N/A,#N/A,#N/A,#N/A
137,Rahul Tripathi,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/356800/356821.5.png",24.1,4.8,5,55,,24.1,4.8,5,55,45.9,#N/A,#N/A,#N/A,#N/A,#N/A
143,Raj Bawa,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/339100/339156.2.png",6.4,2.1,3,8,,6.4,6.4,1,8,7.6,#N/A,#N/A,#N/A,#N/A,#N/A
38,Rajat Patidar,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/390500/390563.2.png",201.8,13.4,15,312,,201.8,14.4,14,312,279.8,#N/A,#N/A,#N/A,#N/A,#N/A
145,Rajvardhan Hangargekar,Indian,Not Specified,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
185,Ramakrishna Ghosh,Indian,Not Specified,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
