S No,Player Name,Player_Type,Player_Speciality,Player Image,Total Impact,Impact/Match,Matches,Runs,Wickets,Batting Impact,Batting Impact/Innings,Batted Innings,Runs,Impact Runs,Bowling Impact,Bowling Impact per Match,Bowled Innings,Wickets,Impact Wickets
179,Ramandeep Singh,Indian,All Rounder,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/380600/380670.5.png",35.9,3.2,11,47,,35.9,5.1,7,47,43.8,#N/A,#N/A,#N/A,#N/A,#N/A
1,Rashid Khan,Overseas,All Rounder,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/383200/383228.1.png",322.2,21.4,15,40,9,33.3,33.3,8,40,40,288.9,19.2,15,9,10.2
178,Rasikh Salam,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/341000/341040.1.png",12.1,6,2,0,1,#N/A,#N/A,#N/A,#N/A,#N/A,12.1,6,2,1,0.9
9,Ravi Bishnoi,Indian,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/337100/337188.1.png",186.3,16.9,11,13,9,4,1.3,3,13,8.9,182.2,16.5,11,9,12.2
53,Ravichandran Ashwin,Indian,All Rounder,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/393300/393315.2.png",177.1,19.6,9,33,7,6.9,1.7,4,33,29.7,170.2,18.9,9,7,10.3
11,Ravindra Jadeja,Indian,All Rounder,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/316600/316600.2.png",437.3,31.2,14,301,10,174.4,12.4,14,301,275.9,262.9,18.7,14,10,12
110,Reece Topley,Overseas,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/383100/383150.1.png",-5.5,-5.5,1,0,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
228,Richard Gleeson,Overseas,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/324200/324238.1.png",27.9,27.9,1,0,1,#N/A,#N/A,#N/A,#N/A,#N/A,27.9,27.9,1,1,1.3
61,Rinku Singh,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/341000/341043.1.png",184.7,14.2,13,206,,184.7,16.7,11,206,206.7,#N/A,#N/A,#N/A,#N/A,#N/A
2,Rishabh Pant,Indian,WK,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/323000/323036.1.png",123.5,8.8,14,269,,123.5,9.5,13,269,227.5,#N/A,#N/A,#N/A,#N/A,#N/A
30,Riyan Parag,Indian,WK,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/370900/370935.1.png",482.7,34.4,14,393,3,362.7,25.9,14,393,429.6,119.9,13.3,9,3,3.9
218,Robin Minz,Indian,Batter,https://www.espncricinfo.com/cricketers/robin-minz-1350762,-19.8,-9.9,2,6,,-19.8,-9.9,2,6,-5.3,#N/A,#N/A,#N/A,#N/A,#N/A
35,Rohit Sharma,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/385800/385819.2.png",329.1,21.9,15,418,,329.1,21.9,15,418,415.8,#N/A,#N/A,#N/A,#N/A,#N/A
130,Romario Shepherd,Overseas,All Rounder,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/322000/322037.1.png",276.7,34.5,8,70,6,120,40,3,70,91.3,156.6,22.3,7,6,8
93,Rovman Powell,Overseas,All Rounder,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/322100/322172.1.png",-0.1,-0.1,2,5,,-0.1,-0.1,1,5,2.8,#N/A,#N/A,#N/A,#N/A,#N/A
3,Ruturaj Gaikwad,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/322200/322236.1.png",142.4,28.4,5,122,,142.4,28.4,5,122,135.3,#N/A,#N/A,#N/A,#N/A,#N/A
82,Ryan Rickelton,Overseas,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/366300/366321.1.png",359.8,25.7,14,388,,359.8,25.7,14,388,409.9,#N/A,#N/A,#N/A,#N/A,#N/A
158,Sachin Baby,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/281000/281081.3.png",0,0,1,0,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
128,Sai Kishore,Indian,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/362500/362558.6.png",439.8,29.3,15,5,19,1.9,0.6,3,5,4.4,437.8,29.1,15,19,22.3
31,Sai Sudharsan,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/390600/390648.2.png",641.2,42.7,15,759,,641.2,42.7,15,759,756.5,#N/A,#N/A,#N/A,#N/A,#N/A
47,Sam Curran,Overseas,All Rounder,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/383100/383153.1.png",67.4,13.4,5,114,1,46.8,9.3,5,114,115.5,20.5,4.1,5,1,1.8
164,Sameer Rizvi,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/397400/397425.4.png",126.4,25.2,5,121,,126.4,31.6,4,121,127.4,#N/A,#N/A,#N/A,#N/A,#N/A
96,Sandeep Sharma,Indian,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/323000/323055.1.png",278.9,27.8,10,6,9,4,4,1,6,6,274.9,27.4,10,9,11.4
21,Sanju Samson,Indian,WK,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/322700/322701.1.png",209.5,23.2,9,285,,209.5,23.2,9,285,276.3,#N/A,#N/A,#N/A,#N/A,#N/A
205,Satyanarayana Raju,Indian,Not Specified,https://www.espncricinfo.com/cricketers/satyanarayana-raju-1392201,-5.6,-2.8,2,1,1,0.5,0.5,1,1,0.7,-6.1,-3.1,2,1,0.6
228,Sediqullah Atal,Indian,Not Specified,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/390600/390614.2.png",15.3,15.3,1,22,,15.3,15.3,1,22,20,#N/A,#N/A,#N/A,#N/A,#N/A
129,Shahbaz Ahmed,Indian,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/340300/340313.1.png",15.9,5.3,3,9,1,-3,-3,1,9,3,18.9,6.3,3,1,0.8
121,Shahrukh Khan,Indian,Batter,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
220,Shaik Rasheed,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/345000/345086.1.png",27.9,5.5,5,71,,27.9,5.5,5,71,53.8,#N/A,#N/A,#N/A,#N/A,#N/A
160,Shamar Joseph,Overseas,Bowler,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
228,Shardul Thakur,Indian,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/322600/322696.1.png",316.5,31.6,10,18,13,14.2,2.8,5,18,14.7,302.3,30.2,10,13,18
88,Shashank Singh,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/380600/380696.1.png",278.3,16.3,17,350,,274.1,19.5,14,350,332.1,#N/A,#N/A,#N/A,#N/A,#N/A
163,Sherfane Rutherford,Overseas,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/322100/322173.1.png",199.4,15.3,13,291,,199.4,18.1,11,291,250.2,#N/A,#N/A,#N/A,#N/A,#N/A
73,Shimron Hetmyer,Overseas,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/320100/320116.1.png",146.5,10.4,14,239,,146.5,11.2,13,239,215.6,#N/A,#N/A,#N/A,#N/A,#N/A
32,Shivam Dube,Indian,All Rounder,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/383700/383773.1.png",246.8,17.6,14,357,,256.7,18.3,14,357,339.5,#N/A,#N/A,#N/A,#N/A,#N/A
166,Shreyas Gopal,Indian,Bowler,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
16,Shreyas Iyer,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/323000/323035.1.png",590.8,34.7,17,604,,590.8,34.7,17,604,630.7,#N/A,#N/A,#N/A,#N/A,#N/A
167,Shubham Dubey,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/398200/398224.5.png",48.6,6,8,106,,48.6,6,8,106,88.3,#N/A,#N/A,#N/A,#N/A,#N/A
20,Shubman Gill,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/398500/398534.2.png",602.9,40.1,15,650,,602.9,40.1,15,650,666.2,#N/A,#N/A,#N/A,#N/A,#N/A
165,Simarjeet Singh,Indian,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/399200/399249.2.png",-13.3,-3.4,4,3,2,-3.2,-1.1,3,3,-3.3,-10.1,-2.6,4,2,1.8
175,Spencer Johnson,Overseas,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/390900/390920.2.png",-5.9,-1.5,4,2,1,-0.5,-0.3,2,2,-0.3,-5.4,-1.4,4,1,0.4
39,Sunil Narine,Overseas,All Rounder,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/320100/320119.1.png",626.5,52.2,12,246,12,254.8,21.2,12,246,258.4,371.6,30.9,12,12,15.1
14,Suryakumar Yadav,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/331100/331163.1.png",653.3,40.8,16,717,,653.3,40.8,16,717,733.6,#N/A,#N/A,#N/A,#N/A,#N/A
151,Suryansh Shedge,Indian,Not Specified,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/393100/393181.2.png",-7.8,-1.6,5,7,,0.2,0,3,7,4.7,#N/A,#N/A,#N/A,#N/A,#N/A
180,Suyash Sharma,Indian,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/358000/358041.1.png",302.1,21.5,14,0,8,#N/A,#N/A,#N/A,#N/A,#N/A,302.1,21.5,14,8,11
176,Swapnil Singh,Indian,Not Specified,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
226,Swastik Chikara,Indian,Not Specified,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
136,T Natarajan,Indian,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/322600/322699.1.png",-19.4,-9.7,2,0,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
17,Tilak Varma,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/381300/381391.1.png",195.2,12.2,16,343,,195.2,15,13,343,311.6,#N/A,#N/A,#N/A,#N/A,#N/A
138,Tim David,Overseas,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/340300/340305.1.png",223.2,18.6,12,187,,223.2,24.8,9,187,216.9,#N/A,#N/A,#N/A,#N/A,#N/A
6,Travis Head,Overseas,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/321500/321584.2.png",315.8,24.2,13,374,,315.8,26.3,12,374,376.1,#N/A,#N/A,#N/A,#N/A,#N/A
55,Trent Boult,Overseas,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/383100/383185.1.png",487.3,30.4,16,2,22,-1.1,-0.6,2,2,-0.3,488.4,30.5,16,22,28
189,Tripurana Vijay,Indian,Not Specified,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
42,Tristan Stubbs,Overseas,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/348500/348577.1.png",260.7,18.6,14,300,,284.2,21.8,13,300,312.2,#N/A,#N/A,#N/A,#N/A,#N/A
48,Tushar Deshpande,Indian,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/398600/398605.png",225.6,22.5,10,7,9,3.7,0.9,4,7,4.2,221.9,22.1,10,9,10.9
177,Umran Malik,Indian,Bowler,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
228,Urvil Patel,Indian,Not Specified,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/391800/391896.2.png",97.7,32.5,3,68,,97.7,32.5,3,68,83.3,#N/A,#N/A,#N/A,#N/A,#N/A
92,Vaibhav Arora,Indian,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/389500/389547.5.png",386.8,32.2,12,0,17,-2.5,-1.3,2,0,-3.6,389.3,32.4,12,17,21.9
169,Vaibhav Suryavanshi,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/398200/398221.5.png",285.1,40.7,7,252,,285.1,40.7,7,252,278.2,#N/A,#N/A,#N/A,#N/A,#N/A
192,Vansh Bedi,Indian,Not Specified,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
8,Varun Chakravarthy,Indian,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/331100/331167.1.png",457.6,35.2,13,1,17,0.4,0.4,1,1,0.6,457.1,35.1,13,17,20.9
37,Venkatesh Iyer,Indian,All Rounder,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/337100/337187.1.png",98.5,8.9,11,142,,98.5,14,7,142,130.5,#N/A,#N/A,#N/A,#N/A,#N/A
183,Vignesh Puthur,Indian,Bowler,https://www.espncricinfo.com/cricketers/vignesh-puthur-1460388,121.6,24.3,5,0,6,#N/A,#N/A,#N/A,#N/A,#N/A,121.6,24.3,5,6,7.5
171,Vijay Shankar,Indian,All Rounder,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/322600/322613.1.png",99.7,16.6,6,118,,99.7,19.9,5,118,119.7,#N/A,#N/A,#N/A,#N/A,#N/A
228,Vijaykumar Vyshak,Indian,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/390600/390654.2.png",157.1,31.4,5,0,4,#N/A,#N/A,#N/A,#N/A,#N/A,157.1,31.4,5,4,6.1
184,Vipraj Nigam,Indian,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/397400/397429.4.png",489.1,34.9,14,142,11,195.4,24.4,8,142,173.3,293.7,22.5,13,11,13.9
7,Virat Kohli,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/316600/316605.3.png",549.7,36.6,15,657,,549.7,36.6,15,657,656.5,#N/A,#N/A,#N/A,#N/A,#N/A
157,Vishnu Vinod,Indian,Not Specified,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
112,Vyshak Vijaykumar,Indian,Bowler,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
27,Wanindu Hasaranga,Overseas,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/322900/322946.1.png",317.9,28.9,11,9,11,-10.4,-2.1,5,9,-0.1,328.3,29.8,11,11,13.7
75,Washington Sundar,Indian,All Rounder,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/322600/322619.1.png",164.5,27.4,6,133,2,109.4,21.8,5,133,135.6,55,11,5,2,2.3
228,Wiaan Mulder,Overseas,All Rounder,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/322000/322086.1.png",-7.4,-7.4,1,9,,-2.6,-2.6,1,9,3.6,#N/A,#N/A,#N/A,#N/A,#N/A
89,Will Jacks,Overseas,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/383100/383155.1.png",363.9,27.9,13,233,6,183.5,16.6,11,233,237.5,180.4,22.5,8,6,9.1
228,Will O'Rourke,Overseas,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/400500/400557.2.png",155.1,51.7,3,0,6,#N/A,#N/A,#N/A,#N/A,#N/A,155.1,51.7,3,6,9.2
108,Xavier Bartlett,Overseas,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/390700/390741.2.png",45.3,11.3,4,11,2,9.5,9.5,1,11,12.1,35.8,8.9,4,2,2.9
141,Yash Dayal,Indian,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/387500/387586.4.png",359.1,23.9,15,4,13,1,0.3,3,4,2.3,358.1,23.8,15,13,17.2
170,Yash Thakur,Indian,Not Specified,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/392800/392812.2.png",14.6,7.3,2,0,1,#N/A,#N/A,#N/A,#N/A,#N/A,14.6,7.3,2,1,0.8
5,Yashasvi Jaiswal,Indian,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/340300/340309.1.png",567.9,40.5,14,559,,567.9,40.5,14,559,602.4,#N/A,#N/A,#N/A,#N/A,#N/A
213,Yudhvir Singh,Indian,Not Specified,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/314700/314789.jpg",84.9,21.2,4,0,4,#N/A,#N/A,#N/A,#N/A,#N/A,84.9,21.2,4,4,5.9
187,Yuvraj Chaudhary,Indian,Not Specified,_,-,-,-,-,-,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
34,Yuzvendra Chahal,Indian,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/319900/319955.1.png",387.7,27.6,14,0,16,#N/A,#N/A,#N/A,#N/A,#N/A,387.7,29.8,13,16,18.7
202,Zeeshan Ansari,Indian,Not Specified,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100/lsci/db/PICTURES/CMS/399200/399247.2.png",142.2,14.2,10,0,6,#N/A,#N/A,#N/A,#N/A,#N/A,142.2,14.2,10,6,8.1